PRODUCTION NAMING REPORT

sources/TextAR-Light.ufo

---------------------------------------------------
Production names set:

           PROD NAME : UNICODE • WORKING NAME                   

             uni0000 : 0000    • NUL                            
             uni00A0 : 00A0    • uni00A0                        
       guillemotleft : 00AB    • guillemetleft                  
             uni00B2 : 00B2    • two.sup                        
             uni00B3 : 00B3    • three.sup                      
             uni00B9 : 00B9    • one.sup                        
      guillemotright : 00BB    • guillemetright                 
           gravecomb : 0300    • gravecmb                       
           acutecomb : 0301    • acutecmb                       
             uni0302 : 0302    • circumflexcmb                  
           tildecomb : 0303    • tildecmb                       
             uni0308 : 0308    • dieresiscmb                    
             uni030A : 030A    • ringcmb                        
             uni030C : 030C    • caroncmb                       
             uni060C : 060C    • comma-ar                       
             uni0615 : 0615    • tahabove-ar                    
             uni061B : 061B    • semicolon-ar                   
             uni061F : 061F    • question-ar                    
             uni0621 : 0621    • hamza-ar                       
             uni0622 : 0622    • alefMadda-ar                   
             uni0623 : 0623    • alefHamzaabove-ar              
             uni0624 : 0624    • wawHamzaabove-ar               
             uni0625 : 0625    • alefHamzabelow-ar              
             uni0626 : 0626    • yehHamzaabove-ar               
             uni0627 : 0627    • alef-ar                        
             uni0628 : 0628    • beh-ar                         
             uni0629 : 0629    • tehMarbuta-ar                  
             uni062A : 062A    • teh-ar                         
             uni062B : 062B    • theh-ar                        
             uni062C : 062C    • jeem-ar                        
             uni062D : 062D    • hah-ar                         
             uni062E : 062E    • khah-ar                        
             uni062F : 062F    • dal-ar                         
             uni0630 : 0630    • thal-ar                        
             uni0631 : 0631    • reh-ar                         
             uni0632 : 0632    • zain-ar                        
             uni0633 : 0633    • seen-ar                        
             uni0634 : 0634    • sheen-ar                       
             uni0635 : 0635    • sad-ar                         
             uni0636 : 0636    • dad-ar                         
             uni0637 : 0637    • tah-ar                         
             uni0638 : 0638    • zah-ar                         
             uni0639 : 0639    • ain-ar                         
             uni063A : 063A    • ghain-ar                       
             uni0640 : 0640    • kashida-ar                     
             uni0641 : 0641    • feh-ar                         
             uni0642 : 0642    • qaf-ar                         
             uni0643 : 0643    • kaf-ar                         
             uni0644 : 0644    • lam-ar                         
             uni0645 : 0645    • meem-ar                        
             uni0646 : 0646    • noon-ar                        
             uni0647 : 0647    • heh-ar                         
             uni0648 : 0648    • waw-ar                         
             uni0649 : 0649    • alefMaksura-ar                 
             uni064A : 064A    • yeh-ar                         
             uni064B : 064B    • fathatan-ar                    
             uni064C : 064C    • dammatan-ar                    
             uni064D : 064D    • kasratan-ar                    
             uni064E : 064E    • fatha-ar                       
             uni064F : 064F    • damma-ar                       
             uni0650 : 0650    • kasra-ar                       
             uni0651 : 0651    • shadda-ar                      
             uni0652 : 0652    • sukun-ar                       
             uni0653 : 0653    • madda-ar                       
             uni0654 : 0654    • hamzaabove-ar                  
             uni0655 : 0655    • hamzabelow-ar                  
             uni0656 : 0656    • alefbelow-ar                   
             uni0658 : 0658    • noonghunnaabove-ar             
             uni0660 : 0660    • zero-ar                        
             uni0661 : 0661    • one-ar                         
             uni0662 : 0662    • two-ar                         
             uni0663 : 0663    • three-ar                       
             uni0664 : 0664    • four-ar                        
             uni0665 : 0665    • five-ar                        
             uni0666 : 0666    • six-ar                         
             uni0667 : 0667    • seven-ar                       
             uni0668 : 0668    • eight-ar                       
             uni0669 : 0669    • nine-ar                        
             uni066A : 066A    • percent-ar                     
             uni066D : 066D    • asterisk-ar                    
             uni066E : 066E    • behDotless-ar                  
             uni066F : 066F    • qafDotless-ar                  
             uni0670 : 0670    • alefabove-ar                   
             uni0671 : 0671    • alefWasla-ar                   
             uni0679 : 0679    • tteh-ar                        
             uni067E : 067E    • peh-ar                         
             uni0686 : 0686    • tcheh-ar                       
             uni0688 : 0688    • ddal-ar                        
             uni0691 : 0691    • rreh-ar                        
             uni0698 : 0698    • jeh-ar                         
             uni06A1 : 06A1    • fehDotless-ar                  
             uni06A4 : 06A4    • veh-ar                         
             uni06A9 : 06A9    • keheh-ar                       
             uni06AF : 06AF    • gaf-ar                         
             uni06BA : 06BA    • noonghunna-ar                  
             uni06BE : 06BE    • hehDoachashmee-ar              
             uni06C1 : 06C1    • hehgoal-ar                     
             uni06C2 : 06C2    • hehgoalHamzaabove-ar           
             uni06C3 : 06C3    • tehMarbutagoal-ar              
             uni06CC : 06CC    • yeh-farsi                      
             uni06D2 : 06D2    • yehbarree-ar                   
             uni06D3 : 06D3    • yehbarreeHamzaabove-ar         
             uni06D4 : 06D4    • fullstop-ar                    
             uni06F0 : 06F0    • zero-persian                   
             uni06F1 : 06F1    • one-persian                    
             uni06F2 : 06F2    • two-persian                    
             uni06F3 : 06F3    • three-persian                  
             uni06F4 : 06F4    • four-persian                   
             uni06F5 : 06F5    • five-persian                   
             uni06F6 : 06F6    • six-persian                    
             uni06F7 : 06F7    • seven-persian                  
             uni06F8 : 06F8    • eight-persian                  
             uni06F9 : 06F9    • nine-persian                   
             uni0E3F : 0E3F    • bahtthai                       
             uni1E9E : 1E9E    • uni1E9E                        
             uni2002 : 2002    • enspace                        
             uni2003 : 2003    • emspace                        
             uni2004 : 2004    • thirdemspace                   
             uni2005 : 2005    • quarteremspace                 
             uni2007 : 2007    • figurespace                    
             uni2009 : 2009    • thinspace                      
             uni200A : 200A    • hairspace                      
      twodotenleader : 2025    • twodotleader                   
             uni202F : 202F    • uni202F                        
             uni2074 : 2074    • four.sup                       
             uni20A6 : 20A6    • naira                          
             uni20A9 : 20A9    • won                            
             uni20AA : 20AA    • sheqel                         
             uni20B1 : 20B1    • peso                           
             uni20B4 : 20B4    • hryvnia                        
             uni20B8 : 20B8    • tenge                          
             uni20B9 : 20B9    • uni20B9                        
             uni20BA : 20BA    • uni20BA                        
             uni20BD : 20BD    • uni20BD                        
             uni2120 : 2120    • servicemark                    
             uniFB01 : FB01    • fi                             
